GeneID	CopyNumber
E5260_RS02690	1
E5260_RS02695	1
E5260_RS02700	1
E5260_RS02705	1
E5260_RS02710	1
E5260_RS02715	1
E5260_RS02720	1
E5260_RS02725	1
E5260_RS02730	1
E5260_RS02735	1
E5260_RS02740	1
E5260_RS02745	1
E5260_RS02750	1
E5260_RS02755	1
E5260_RS02760	1
E5260_RS02765	1
E5260_RS02770	1
E5260_RS02775	1
E5260_RS02780	1
E5260_RS02785	1
E5260_RS02790	1
E5260_RS02795	1
E5260_RS02800	1
E5260_RS02805	1
E5260_RS02810	1
E5260_RS02815	1
E5260_RS02820	1
E5260_RS02825	1
E5260_RS02830	1
E5260_RS02835	1
E5260_RS02840	1
E5260_RS02845	1
E5260_RS02850	1
nagE	1
E5260_RS02860	1
E5260_RS02865	1
E5260_RS02870	1
E5260_RS02875	1
E5260_RS02880	1
E5260_RS02885	1
E5260_RS02890	1
E5260_RS02895	1
E5260_RS02900	1
E5260_RS02905	1
E5260_RS02910	1
E5260_RS02915	1
E5260_RS02920	1
E5260_RS02925	1
E5260_RS02930	1
E5260_RS02935	1
E5260_RS02940	1
E5260_RS02945	1
E5260_RS02950	1
E5260_RS02955	1
E5260_RS02960	1
E5260_RS02965	1
E5260_RS02970	1
E5260_RS02975	1
E5260_RS02980	1
E5260_RS02985	1
nrdD	1
nrdG	1
E5260_RS03000	1
E5260_RS03005	1
E5260_RS03010	1
E5260_RS03015	1
E5260_RS03020	1
E5260_RS03025	1
E5260_RS03030	1
E5260_RS03035	1
E5260_RS03045	1
E5260_RS03050	1
E5260_RS03055	1
E5260_RS03060	1
E5260_RS03065	1
E5260_RS03070	1
E5260_RS03075	1
E5260_RS03080	1
E5260_RS03085	1
E5260_RS03090	1
E5260_RS03095	1
E5260_RS03100	1
E5260_RS03105	1
E5260_RS03110	1
E5260_RS03115	1
E5260_RS03120	1
E5260_RS03125	1
E5260_RS15360	1
E5260_RS03130	1
E5260_RS03135	1
E5260_RS03140	1
E5260_RS03145	1
E5260_RS03150	1
E5260_RS03155	1
E5260_RS03160	1
E5260_RS03165	1
E5260_RS03170	1
E5260_RS03175	1
E5260_RS03180	1
E5260_RS03185	1
E5260_RS03190	1
E5260_RS03195	1
E5260_RS03200	1
E5260_RS03205	1
E5260_RS03210	1
E5260_RS03215	1
E5260_RS03220	1
E5260_RS03225	1
E5260_RS03230	1
E5260_RS03235	1
E5260_RS03240	1
E5260_RS03245	1
E5260_RS03250	1
E5260_RS03255	1
E5260_RS03260	1
E5260_RS03265	1
E5260_RS03270	1
E5260_RS03275	1
E5260_RS03280	1
E5260_RS03285	1
E5260_RS03290	1
lepB	1
E5260_RS03300	1
nth	1
E5260_RS03310	1
E5260_RS03315	1
E5260_RS03320	1
E5260_RS03325	1
E5260_RS03330	1
E5260_RS03335	1
E5260_RS03340	1
E5260_RS03345	1
E5260_RS03350	1
E5260_RS03355	1
E5260_RS03360	1
E5260_RS03365	1
E5260_RS03370	1
E5260_RS03375	1
asp1	1
E5260_RS03385	1
E5260_RS03390	1
E5260_RS03395	1
E5260_RS03400	1
E5260_RS03405	1
E5260_RS03410	1
E5260_RS03415	1
E5260_RS03420	1
E5260_RS03430	1
E5260_RS03435	1
E5260_RS03440	1
E5260_RS03445	1
E5260_RS03450	1
E5260_RS03455	1
E5260_RS03460	1
E5260_RS03465	1
E5260_RS03470	1
E5260_RS03475	1
E5260_RS03480	1
E5260_RS15365	1
E5260_RS03490	1
E5260_RS03495	1
E5260_RS03500	1
E5260_RS03505	1
tyrS	1
E5260_RS03515	1
E5260_RS03520	3
E5260_RS03525	1
rrf	4
E5260_RS03535	1
E5260_RS03540	1
E5260_RS03545	1
E5260_RS03550	1
E5260_RS03555	1
E5260_RS03560	1
E5260_RS03565	1
E5260_RS03570	1
E5260_RS03580	1
E5260_RS03585	1
E5260_RS03590	1
E5260_RS03595	1
E5260_RS03600	1
E5260_RS03605	1
E5260_RS03610	1
E5260_RS03615	1
E5260_RS03620	1
E5260_RS03625	1
E5260_RS03630	1
E5260_RS03635	1
E5260_RS03640	1
E5260_RS03645	1
E5260_RS03650	1
E5260_RS03655	1
E5260_RS03660	1
E5260_RS03665	1
E5260_RS03670	1
E5260_RS03675	1
E5260_RS03680	1
E5260_RS03685	1
eis	1
E5260_RS03695	1
E5260_RS03700	1
E5260_RS03705	1
E5260_RS03710	1
E5260_RS03715	1
E5260_RS03720	1
E5260_RS03725	1
E5260_RS03730	1
thrC	1
E5260_RS03740	1
E5260_RS03745	1
E5260_RS03750	1
E5260_RS03755	1
E5260_RS03760	1
E5260_RS03765	1
E5260_RS03770	1
E5260_RS03775	1
E5260_RS03780	1
E5260_RS03785	1
E5260_RS03790	1
E5260_RS03795	1
E5260_RS03800	1
E5260_RS03805	1
E5260_RS03810	1
E5260_RS03815	1
E5260_RS03820	1
E5260_RS03825	1
E5260_RS03830	1
E5260_RS03835	1
E5260_RS03840	1
E5260_RS03845	1
E5260_RS03850	1
purE	1
purK	1
purC	1
purS	1
purQ	1
purL	1
purF	1
purM	1
purN	1
purH	1
purD	1
E5260_RS03910	1
E5260_RS03915	1
E5260_RS03920	1
E5260_RS03925	1
E5260_RS03930	1
E5260_RS03935	1
E5260_RS03940	1
E5260_RS03945	1
pyrR	1
E5260_RS03955	1
E5260_RS03960	1
E5260_RS03965	1
carB	1
E5260_RS03975	1
pyrF	1
pyrE	1
E5260_RS03990	1
E5260_RS03995	1
addA	1
E5260_RS04005	1
E5260_RS04010	1
E5260_RS04015	1
E5260_RS04020	1
dapA	1
E5260_RS04030	1
E5260_RS04035	1
zwf	1
E5260_RS04045	1
E5260_RS04050	1
E5260_RS04055	1
E5260_RS04060	1
E5260_RS04065	1
nrdI	1
E5260_RS04075	1
E5260_RS04080	1
E5260_RS04085	1
E5260_RS04090	1
E5260_RS04095	1
E5260_RS04100	1
E5260_RS04105	1
E5260_RS04110	1
ybaK	1
E5260_RS04120	1
E5260_RS04125	1
E5260_RS04130	1
E5260_RS04135	1
E5260_RS04140	1
E5260_RS04145	1
E5260_RS04150	1
E5260_RS04155	1
E5260_RS04160	1
E5260_RS04165	1
E5260_RS04170	1
E5260_RS04175	1
E5260_RS04180	1
E5260_RS04185	1
E5260_RS04190	1
E5260_RS04195	1
E5260_RS04200	1
E5260_RS04205	1
E5260_RS04210	1
E5260_RS04215	1
E5260_RS04220	1
E5260_RS04225	1
spxB	1
E5260_RS04235	1
E5260_RS04240	1
E5260_RS04245	1
E5260_RS04250	1
E5260_RS04255	1
E5260_RS04260	1
E5260_RS04265	1
E5260_RS04270	1
E5260_RS04275	1
E5260_RS04280	1
E5260_RS04285	1
E5260_RS04290	1
E5260_RS04295	1
E5260_RS04300	1
E5260_RS04305	1
E5260_RS04310	1
E5260_RS04315	1
E5260_RS04320	1
E5260_RS04325	1
E5260_RS04330	1
E5260_RS04335	1
E5260_RS04340	1
E5260_RS15600	1
E5260_RS04350	1
E5260_RS04355	1
E5260_RS04360	1
E5260_RS04365	1
E5260_RS04370	1
E5260_RS04375	1
E5260_RS04380	1
E5260_RS04385	1
E5260_RS04390	1
E5260_RS04395	1
E5260_RS04400	1
E5260_RS04405	1
E5260_RS04410	1
E5260_RS04415	1
E5260_RS04420	1
E5260_RS04425	1
E5260_RS04430	1
hisJ	1
hisZ	1
hisG	1
hisD	1
hisB	1
hisH	1
hisA	1
hisF	1
hisI	1
hisE	1
hisC	1
E5260_RS04490	1
E5260_RS04495	1
E5260_RS04500	1
E5260_RS04505	1
E5260_RS04510	1
E5260_RS04515	1
trpX	1
E5260_RS15385	1
E5260_RS04525	1
E5260_RS04530	1
E5260_RS04535	1
E5260_RS04540	1
E5260_RS04545	1
nagE	1
E5260_RS04555	1
E5260_RS04560	1
E5260_RS04565	1
E5260_RS04570	1
E5260_RS04575	1
E5260_RS04580	1
E5260_RS04585	1
E5260_RS04590	1
E5260_RS04595	1
E5260_RS04600	1
E5260_RS04605	1
E5260_RS04610	1
E5260_RS04615	1
E5260_RS04620	1
E5260_RS04625	1
ssrA	1
E5260_RS04635	1
E5260_RS04640	1
E5260_RS04645	1
E5260_RS04650	1
E5260_RS04655	1
E5260_RS04660	1
E5260_RS04665	1
E5260_RS04670	1
E5260_RS04675	1
E5260_RS04680	1
E5260_RS04685	1
E5260_RS04690	1
E5260_RS15390	1
E5260_RS04695	1
E5260_RS15395	1
E5260_RS15400	1
E5260_RS15405	1
E5260_RS04700	1
E5260_RS15410	1
E5260_RS15415	1
E5260_RS04705	1
E5260_RS04710	1
E5260_RS04715	1
E5260_RS04720	1
E5260_RS04725	1
E5260_RS04730	1
E5260_RS04735	1
E5260_RS04740	1
E5260_RS04745	1
E5260_RS04750	1
E5260_RS04755	1
E5260_RS04760	1
E5260_RS04765	1
E5260_RS04770	1
E5260_RS04775	1
E5260_RS04780	1
E5260_RS04785	1
E5260_RS04790	1
E5260_RS04795	1
E5260_RS04800	1
E5260_RS04805	1
E5260_RS04810	1
E5260_RS04815	1
E5260_RS04820	1
E5260_RS04825	1
E5260_RS04830	1
E5260_RS04835	1
E5260_RS04840	1
E5260_RS04845	1
E5260_RS04850	1
E5260_RS04855	1
E5260_RS04860	1
E5260_RS04865	1
E5260_RS04870	1
E5260_RS15425	1
E5260_RS04875	1
E5260_RS04880	1
E5260_RS04885	1
E5260_RS04890	1
E5260_RS04895	1
E5260_RS04900	1
E5260_RS04905	1
E5260_RS04910	1
E5260_RS04915	1
E5260_RS04920	1
E5260_RS04925	1
E5260_RS04930	1
E5260_RS15630	1
E5260_RS04940	1
E5260_RS04945	1
E5260_RS04950	1
E5260_RS04955	1
E5260_RS04960	1
E5260_RS04965	1
E5260_RS04970	1
E5260_RS04975	1
E5260_RS04980	1
E5260_RS04985	1
E5260_RS04990	1
E5260_RS04995	1
E5260_RS05000	1
E5260_RS05005	1
E5260_RS05010	1
E5260_RS05015	1
E5260_RS05020	1
E5260_RS05025	1
E5260_RS05030	1
E5260_RS05035	1
E5260_RS05040	1
E5260_RS05045	1
E5260_RS05050	1
E5260_RS05055	1
E5260_RS05060	1
E5260_RS05065	1
E5260_RS05070	1
E5260_RS05075	1
E5260_RS05080	1
E5260_RS05085	1
E5260_RS05090	1
E5260_RS15435	1
E5260_RS05095	1
gdhA	1
E5260_RS05105	1
wecB	1
E5260_RS05115	1
larD	1
glf	1
E5260_RS05130	1
E5260_RS05135	1
E5260_RS05140	1
E5260_RS05145	1
E5260_RS05150	1
E5260_RS05155	1
E5260_RS05160	1
E5260_RS05165	1
E5260_RS05170	1
E5260_RS05175	1
E5260_RS05185	1
E5260_RS05190	1
rfbB	1
E5260_RS05200	1
E5260_RS05205	1
E5260_RS05210	1
E5260_RS05215	1
E5260_RS05220	1
cps2T	1
rfbA	1
rfbC	1
rfbB	1
rfbD	1
E5260_RS05250	1
E5260_RS05255	1
E5260_RS15605	1
E5260_RS05265	1
E5260_RS05270	1
E5260_RS05275	1
E5260_RS05280	1
E5260_RS05285	1
E5260_RS05290	1
E5260_RS05295	1
E5260_RS05300	1
E5260_RS05305	1
E5260_RS15455	1
E5260_RS05315	1
E5260_RS05320	1
E5260_RS05325	1
E5260_RS05330	1
E5260_RS05335	1
E5260_RS05340	1
E5260_RS05345	1
E5260_RS05350	1
E5260_RS05355	1
E5260_RS05360	1
glf	1
E5260_RS05370	1
E5260_RS05375	1
E5260_RS05380	1
E5260_RS05385	1
E5260_RS05390	1
E5260_RS05395	1
E5260_RS15460	1
E5260_RS05400	1
E5260_RS05405	1
E5260_RS05410	1
E5260_RS05415	1
E5260_RS05420	1
E5260_RS05425	1
E5260_RS05430	1
E5260_RS05435	1
E5260_RS05440	1
E5260_RS05445	1
E5260_RS05450	1
recX	1
E5260_RS05460	1
E5260_RS05465	1
E5260_RS05470	1
E5260_RS05475	1
E5260_RS05480	1
E5260_RS15465	1
E5260_RS05485	1
E5260_RS05490	1
tagD	1
E5260_RS05500	1
E5260_RS05505	1
gnd	1
E5260_RS05515	1
E5260_RS05520	1
E5260_RS05525	1
E5260_RS05530	1
E5260_RS05535	1
E5260_RS05540	1
E5260_RS05545	1
E5260_RS05550	1
opp3b	1
E5260_RS05560	1
E5260_RS05565	1
E5260_RS05570	1
E5260_RS05575	1
E5260_RS05580	1
E5260_RS05585	1
E5260_RS05590	1
E5260_RS05595	1
ptsP	1
E5260_RS05605	1
E5260_RS05610	1
E5260_RS05615	1
E5260_RS05620	1
E5260_RS05625	1
E5260_RS05630	1
E5260_RS05635	1
E5260_RS05640	3
E5260_RS05645	3
E5260_RS05650	2
E5260_RS05655	2
rrf	4
E5260_RS05665	2
E5260_RS05670	1
E5260_RS05675	2
E5260_RS05680	3
E5260_RS05685	2
E5260_RS05690	1
E5260_RS05695	1
E5260_RS05700	2
E5260_RS05705	1
E5260_RS05710	1
E5260_RS05715	1
E5260_RS05720	1
E5260_RS05725	1
E5260_RS05730	1
E5260_RS05735	1
E5260_RS05740	1
E5260_RS05745	1
hemH	1
E5260_RS05755	1
mmuM	1
E5260_RS05765	1
E5260_RS05770	1
metK	1
E5260_RS05780	1
E5260_RS05785	1
E5260_RS05790	1
E5260_RS05795	1
E5260_RS05805	1
E5260_RS05810	1
E5260_RS05815	1
leuS	1
E5260_RS05825	1
E5260_RS05830	1
E5260_RS05835	1
pepV	1
E5260_RS05845	1
E5260_RS05850	1
E5260_RS05855	1
E5260_RS05860	1
E5260_RS05865	1
E5260_RS05870	1
E5260_RS05875	1
mscL	1
E5260_RS05885	1
E5260_RS05890	1
E5260_RS05895	1
E5260_RS05900	1
E5260_RS05905	1
msrA	1
E5260_RS05915	1
E5260_RS05920	1
E5260_RS05925	1
E5260_RS05930	1
E5260_RS05935	1
E5260_RS05940	1
E5260_RS05945	1
E5260_RS05950	1
E5260_RS05955	1
E5260_RS15470	1
E5260_RS15475	1
E5260_RS05965	1
E5260_RS05970	1
E5260_RS05975	1
E5260_RS05980	1
E5260_RS05985	2
E5260_RS05990	1
E5260_RS05995	1
E5260_RS06000	1
E5260_RS06005	1
E5260_RS06010	1
E5260_RS06015	1
metE	1
E5260_RS06025	1
sat	1
cysC	1
E5260_RS06040	1
E5260_RS06045	1
E5260_RS06050	1
E5260_RS06055	1
E5260_RS06060	1
E5260_RS06065	1
E5260_RS06070	3
E5260_RS06075	1
argS	1
E5260_RS06085	1
E5260_RS06090	1
E5260_RS06095	1
E5260_RS06100	1
E5260_RS06105	1
E5260_RS06110	1
E5260_RS06115	1
E5260_RS06120	1
E5260_RS06125	1
E5260_RS06130	1
E5260_RS15480	1
E5260_RS06135	1
dltC	1
E5260_RS06145	1
E5260_RS06150	1
E5260_RS06155	1
argR	1
E5260_RS15485	1
E5260_RS06165	1
E5260_RS06170	1
E5260_RS06175	1
E5260_RS06180	1
E5260_RS06185	1
E5260_RS06195	1
E5260_RS06200	1
E5260_RS06205	1
E5260_RS06210	1
E5260_RS06215	1
E5260_RS06220	1
E5260_RS06225	1
E5260_RS15635	1
E5260_RS06235	1
E5260_RS06240	1
E5260_RS06245	1
E5260_RS06250	1
E5260_RS06260	1
eno	1
E5260_RS06270	1
E5260_RS06275	1
E5260_RS06280	1
E5260_RS06285	1
E5260_RS06290	1
E5260_RS06295	1
ribD	1
E5260_RS06305	1
E5260_RS06310	1
ribH	1
E5260_RS06320	1
E5260_RS06325	1
E5260_RS06330	1
E5260_RS06335	1
E5260_RS06340	1
E5260_RS06345	1
E5260_RS06350	1
E5260_RS06355	1
E5260_RS06360	1
E5260_RS06365	1
E5260_RS06370	1
E5260_RS06375	1
E5260_RS06380	1
E5260_RS06385	1
E5260_RS06390	1
E5260_RS06395	1
trmB	1
E5260_RS06405	1
ytpR	1
E5260_RS06415	1
murC	1
E5260_RS06425	1
feoB	1
E5260_RS06435	1
sufC	1
sufD	1
E5260_RS06450	1
sufU	1
sufB	1
E5260_RS06465	1
E5260_RS06470	1
E5260_RS06475	1
polA	1
mutM	1
coaE	1
nrdR	1
E5260_RS06500	1
dnaI	1
thrS	1
infC	1
rpmI	1
rplT	1
E5260_RS06530	1
E5260_RS06535	1
E5260_RS06540	1
E5260_RS06545	1
E5260_RS06550	1
E5260_RS06555	1
E5260_RS06560	1
E5260_RS06565	1
yqeH	1
yhbY	1
E5260_RS06580	1
yqeK	1
rsfS	1
E5260_RS06595	1
E5260_RS06600	1
E5260_RS06605	1
rpmF	1
E5260_RS06615	1
E5260_RS06620	1
gndA	1
E5260_RS06630	1
E5260_RS06635	1
E5260_RS06640	1
E5260_RS06645	1
E5260_RS06650	1
E5260_RS06655	1
E5260_RS06660	1
yidC	1
E5260_RS06670	1
E5260_RS06675	1
E5260_RS06680	1
E5260_RS06685	1
E5260_RS06690	1
pheT	1
mltG	1
udk	1
